date,Company Name,Symbol,author,Sector,expected_return,actual_return,year
2023-10-13,allcargo gati limited,ACLGATI,Edelweiss,Healthcare,58.7516960651289,0.0343897505057315,2023
2023-11-17,allcargo gati limited,ACLGATI,Edelweiss,Healthcare,64.8718900854066,0.0155555555555555,2023
2023-12-27,allcargo gati limited,ACLGATI,Edelweiss,Healthcare,78.67203219315896,0.0324129651860744,2023
2024-02-07,allcargo gati limited,ACLGATI,Edelweiss,Healthcare,43.556280587275694,-0.0473684210526315,2024
2024-05-21,allcargo gati limited,ACLGATI,Edelweiss,Healthcare,51.27610208816705,-0.0583333333333333,2024
2022-10-10,allcargo gati limited,ACLGATI,Hem Securities,Healthcare,27.919911012235808,-0.0199445983379501,2022
2016-04-28,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,25.47051442910917,-0.0388795986622072,2016
2016-08-08,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,19.868145040455502,-0.1667659321024419,2016
2016-11-09,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,28.654970760233915,-0.1039252336448598,2016
2017-02-09,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,22.649223221586265,-0.0234343434343434,2017
2017-05-10,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,11.982082866741331,0.0191176470588234,2017
2017-11-20,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,10.20263064344116,-0.0871225269003818,2017
2018-02-09,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,15.78044596912522,-0.0389830508474575,2018
2018-06-01,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,28.06830309498399,-0.0401691331923889,2018
2018-08-14,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,15.810674723061432,-0.0064070970921636,2018
2019-01-28,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,4.675505931611994,-0.0091549295774648,2019
2019-05-30,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,18.012422360248447,-0.1073867163252637,2019
2022-06-21,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,118.84498480243164,0.003690036900369,2022
2022-11-04,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,25.391849529780576,-0.0627828054298643,2022
2023-02-10,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,33.48588863463006,-0.1060549078600977,2023
2023-05-23,allcargo gati limited,ACLGATI,ICICI Securities Limited,Healthcare,21.542330259849123,-0.035,2023
2015-04-30,allcargo gati limited,ACLGATI,Karvy,Healthcare,58.144175604889,0.0254572417202173,2015
2022-01-10,allcargo gati limited,ACLGATI,Monarch Networth Capital Limited,Healthcare,14.01917595231926,0.0580611715914981,2022
2015-02-12,aurionpro solutions limited,AURIONPRO,BOB Capital Markets Ltd.,Finance,72.88444040036397,-0.0374644733442424,2015
