### iter_0_k_1.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
43 2022-03-01            0.960068     -0.039932           4         -0.009983         -0.011782
44 2022-04-01            1.017768      0.017768           8          0.002961          0.003244
45 2022-05-01            0.931011     -0.068989          26         -0.004058         -0.001254
46 2022-06-01            0.953651     -0.046349          11         -0.006621         -0.008759
47 2022-09-01            0.987580     -0.012420           2         -0.012420         -0.014524
48 2022-10-01            0.983601     -0.016399          23         -0.002343         -0.004012
49 2022-11-01            1.031891      0.031891          17          0.003986          0.004468
50 2022-12-01            1.001540      0.001540           4          0.000385          0.001036

### iter_2_k_2.0 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
0  2018-01-01            0.977239     -0.022761           5         -0.005690         -0.005386
1  2018-02-01            0.972242     -0.027758          56         -0.001851         -0.002456
2  2018-03-01            0.972166     -0.027834           4         -0.006959         -0.008207
3  2018-04-01            1.032723      0.032723           3          0.010908          0.014411
4  2018-06-01            0.988062     -0.011938           2         -0.005969         -0.006893
5  2018-07-01            0.999270     -0.000730           1         -0.000730         -0.000412
6  2018-08-01            1.021313      0.021313          63          0.001254          0.002284
7  2018-09-01            0.999174     -0.000826           2         -0.000413          0.000125
8  2018-10-01            0.948642     -0.051358           4         -0.012839         -0.015794
9  2019-02-01            1.025903      0.025903           3          0.012952          0.010245
10 2019-03-01            0.998124     -0.001876           2         -0.000938         -0.000670
11 2019-04-01            0.983752     -0.016248           1         -0.016248         -0.019810
12 2019-05-01            1.058410      0.058410          11          0.019470          0.026821
13 2019-06-01            1.070615      0.070615           4          0.023538          0.021378
14 2019-07-01            0.987957     -0.012043           2         -0.006021         -0.007030
15 2019-08-01            0.944492     -0.055508           3         -0.027754         -0.026957
16 2019-11-01            1.010358      0.010358           6          0.002589         -0.001168
17 2019-12-01            0.993759     -0.006241           2         -0.003120         -0.003395
18 2020-01-01            0.958129     -0.041871          27         -0.003221         -0.002301
19 2020-02-01            0.971740     -0.028260          62         -0.001766         -0.001134
20 2020-03-01            1.030762      0.030762           2          0.015381          0.019588
21 2020-04-01            1.001680      0.001680           1          0.001680          0.002600
22 2020-05-01            0.898134     -0.101866          43         -0.004630         -0.004063
23 2020-06-01            0.995903     -0.004097           3         -0.001366         -0.000862
24 2020-07-01            0.888021     -0.111979          64         -0.005090         -0.005101
25 2020-08-01            0.805404     -0.194596          14         -0.017691         -0.024988
26 2020-09-01            1.085754      0.085754           2          0.042877          0.058418
27 2020-10-01            1.000675      0.000675           3          0.000338          0.004115
28 2020-11-01            0.976088     -0.023912           6         -0.004782         -0.005379
29 2020-12-01            1.026442      0.026442           1          0.026442          0.033553
30 2021-01-01            0.964278     -0.035722           3         -0.011907         -0.014446
31 2021-02-01            0.979047     -0.020953           6         -0.005238         -0.005950
32 2021-03-01            1.011215      0.011215           3          0.011215          0.015519
33 2021-04-01            0.998923     -0.001077           3         -0.000359          0.000096
34 2021-05-01            0.986676     -0.013324           5         -0.002665         -0.002638
35 2021-06-01            1.034489      0.034489           2          0.017244          0.021999
36 2021-07-01            0.982224     -0.017776           3         -0.005925         -0.006795
37 2021-08-01            1.052472      0.052472           9          0.006559          0.007012
38 2021-10-01            1.040308      0.040308           6          0.008062          0.009785
39 2021-11-01            0.969486     -0.030514          20         -0.002347         -0.003963
40 2021-12-01            0.925914     -0.074086           7         -0.010584         -0.012983
41 2022-01-01            1.057787      0.057787          12          0.006421          0.011582
42 2022-02-01            0.970262     -0.029738          22         -0.001859          0.000951
43 2022-03-01            0.960068     -0.039932           4         -0.009983         -0.011782
44 2022-04-01            1.017768      0.017768           8          0.002961          0.003244
45 2022-05-01            0.931011     -0.068989          26         -0.004058         -0.001254
46 2022-06-01            0.953651     -0.046349          11         -0.006621         -0.008759
47 2022-09-01            0.987580     -0.012420           2         -0.012420         -0.014524
48 2022-10-01            0.983601     -0.016399          23         -0.002343         -0.004012
49 2022-11-01            1.031891      0.031891          17          0.003986          0.004468
50 2022-12-01            1.001540      0.001540           4          0.000385          0.001036

### iter_3_k_2.5 ###
        month  final_corpus_value  total_return  num_trades  avg_daily_return  mean_performance
0  2018-01-01            0.915479     -0.084521          49         -0.005283         -0.002475
1  2018-02-01            0.956022     -0.043978          58         -0.002932         -0.001921
2  2018-03-01            0.969000     -0.031000           6         -0.006200         -0.006493
3  2018-04-01            1.037989      0.037989          29          0.003166          0.007671
4  2018-05-01            0.953517     -0.046483          86         -0.001722         -0.002311
5  2018-06-01            0.970000     -0.030000           5         -0.006000         -0.007002
6  2018-07-01            0.999270     -0.000730           1         -0.000730         -0.000412
7  2018-08-01            1.021313      0.021313          63          0.001254          0.002284
8  2018-09-01            0.999174     -0.000826           2         -0.000413          0.000125
9  2018-10-01            0.948642     -0.051358           4         -0.012839         -0.015794
10 2019-02-01            1.025903      0.025903           3          0.012952          0.010245
11 2019-03-01            0.998124     -0.001876           2         -0.000938         -0.000670
12 2019-04-01            0.983752     -0.016248           1         -0.016248         -0.019810
13 2019-05-01            1.058410      0.058410          11          0.019470          0.026821
14 2019-06-01            1.070615      0.070615           4          0.023538          0.021378
15 2019-07-01            0.987957     -0.012043           2         -0.006021         -0.007030
16 2019-08-01            0.944492     -0.055508           3         -0.027754         -0.026957
17 2019-11-01            1.010358      0.010358           6          0.002589         -0.001168
18 2019-12-01            0.993759     -0.006241           2         -0.003120         -0.003395
19 2020-01-01            0.958129     -0.041871          27         -0.003221         -0.002301
20 2020-02-01            0.971740     -0.028260          62         -0.001766         -0.001134
21 2020-03-01            1.030762      0.030762           2          0.015381          0.019588
22 2020-04-01            1.001680      0.001680           1          0.001680          0.002600
23 2020-05-01            0.898134     -0.101866          43         -0.004630         -0.004063
24 2020-06-01            0.995903     -0.004097           3         -0.001366         -0.000862
25 2020-07-01            0.888021     -0.111979          64         -0.005090         -0.005101
26 2020-08-01            0.805404     -0.194596          14         -0.017691         -0.024988
27 2020-09-01            1.085754      0.085754           2          0.042877          0.058418
28 2020-10-01            1.000675      0.000675           3          0.000338          0.004115
29 2020-11-01            0.976088     -0.023912           6         -0.004782         -0.005379
30 2020-12-01            1.026442      0.026442           1          0.026442          0.033553
